County,Outlet,Access Area,URL,Leader,Leader Email,General Email,Owner/Group,Type
Alexander,Taylorsville Times,Alexander,https://www.taylorsvilletimes.com/,,,[email],Sharpe Walter Lee,newspaper
Alleghany,Alleghany News,Alleghany,https://www.alleghanynews.com/,"Coby LaRue, Publisher",[email],[email],The Alleghany News Publishing Co. Inc,newspaper
Ashe,Ashe Post & Times,"Alleghany, Ashe, Avery, Mitchell, Watauga, Wilkes, Yancey",https://www.ashepostandtimes.com/,Teresa Laws – General Manager/Advertising,[email],[email],Adams Publishing Group,newspaper
Avery,The Avery Journal-Times,Avery,https://www.averyjournal.com/,Jamie Shell,[email],[email],Adams Publishing Group,newspaper
Buncombe,Mountain Xpress,Buncombe,https://mountainx.com/,Jeff Fobes,[email],[email],"Fobes, Jeff",newspaper
Buncombe,Asheville Citizen-Times,"Buncombe, Madison, Alleghany, Ashe, Avery, Burke, Caldwell, Cherokee, Clay, Graham, Haywood, Henderson, Jackson, Macon, McDowell, Mitchell, Polk, Rutherford, Swain, Transylvania, Watauga, Wilkes, Yancey",https://www.citizen-times.com/,"Jewell Walston, Executive Editor",[email],[email],Gannett/Gatehouse,newspaper
Buncombe,Black Mountain News,Buncombe,https://www.blackmountainnews.com/,"Jewell Walston, Executive Editor",[email],[email],Gannett/Gatehouse,newspaper
Buncombe,Weaverville Tribune,Buncombe,https://tribpapers.com/,David Morgan,[email],[email],"Parker, Clint",newspaper
Buncombe,Asheville Watchdog,Buncombe,https://avlwatchdog.org/,"Tom Fiedler, Sally Kestin, Steve Keeble, David Feingold, John Forsyth, Jason Sandford",,[email],"Tom Fiedler, Sally Kestin, Steve Keeble, David Feingold, John Forsyth, Jason Sandford",digital
Buncombe,AVLToday,Buncombe,https://avltoday.6amcity.com/,Erin McPherson,,,,digital
Buncombe,The Blue Banner,Buncombe,,Michael Gouge,[email],,UNC-Asheville,newspaper
Buncombe,The Echo,Buncombe,,Jay Lively,[email],,Warren Wilson College,newspaper
Buncombe,Carolina Public Press,Statewide,https://carolinapublicpress.org,Managing Editor Frank Taylor,[email],[email],,digital
Buncombe,Hola Carolina,Statewide,https://holacarolina.org/news/,,,[email],,digital
Burke,News Herald,Burke,https://morganton.com/,Lisa Wall,[email],[email],Lee/Bh Media,newspaper
Cabarrus,Independent Tribune,"Cabarrus, Rowan",https://independenttribune.com/,Mark Plemmons,[email],[email],Lee/Bh Media,newspaper
Caldwell,Caldwell Journal,Caldwell,http://caldwelljournal.com/,,,[email],Caldwell Journal,newspaper
Caldwell,News-Topic,Caldwell,https://www.newstopicnews.com/,Lori Spurling,[email],[email],Paxton Media Group,newspaper
Catawba,Hickory Daily Record,"Catawba, Burke, Caldwell",https://hickoryrecord.com/,Eric Millsaps,[email],[email],Lee/Bh Media,newspaper
Catawba,Observer News Enterprise,Catawba,https://www.observernewsonline.com/,,,[email],Horizon Publications,newspaper
Cherokee,Cherokee Scout,Cherokee,https://www.cherokeescout.com/,David Brown,[email],[email],Community Newspapers Inc. (CNI),newspaper
Clay,Clay County Progress,Clay,https://www.claycountyprogress.com/,,,[email],Community Newspapers Inc. (CNI),newspaper
Cleveland,Kings Mountain Herald,"Cleveland, Gaston",https://www.kmherald.com/,,,[email],"Community First Media, Inc.",newspaper
Cleveland,The Star,Cleveland,https://www.shelbystar.com/,,,[email],Gannett/Gatehouse,newspaper
Cleveland,GWU-Today,Cleveland,,Dr. Jim Lawrence,[email],,Gardner-Webb University,digital
Forsyth,The Clemmons Courier,Forsyth,https://www.clemmonscourier.net/,,,[email],Boone Newspapers,newspaper
Forsyth,Kernersville News,"Forsyth, Guilford",https://www.kernersvillenews.com/,,,[email],Carteret Publishing Co Inc,newspaper
Forsyth,Winston-Salem Chronicle,Forsyth,https://wschronicle.com/,,,[email],The Chronicle Media Group LLC,newspaper
Forsyth,Que Pasa Winston-Salem,"Guilford, Wake, Durham",https://quepasamedia.com/,,,[email],Latino Communications LLC,newspaper
Forsyth,Winston-Salem Journal,"Forsyth, Alleghany, Ashe, Davidson, Davie, Stokes, Surry, Watauga, Wilkes, Yadkin",https://journalnow.com/,,,[email],Lee/Bh Media,newspaper
Forsyth,Old Gold and Black,Forsyth,,Justin Catanoso,[email],,Wake Forest University,newspaper
Forsyth,The News Argus,Forsyth,,Don Wood,[email],,Winston-Salem State University,newspaper
Gaston,Cherryville Eagle,Gaston,https://www.cherryvilleeagle.com/,,,[email],"Community First Media, Inc.",newspaper
Gaston,The Gaston Gazette,"Gaston, Lincoln, Cleveland",https://www.gastongazette.com/,,,[email],Gannett/Gatehouse,newspaper
Graham,The Graham Star,Graham,https://www.grahamstar.com/,,,[email],Community Newspapers Inc. (CNI),newspaper
Haywood,Smoky Mountain News,"Haywood, Jackson, Macon, Swain",https://www.smokymountainnews.com/,,,[email],"McLeod, Scott",newspaper
Haywood,Mountaineer,Haywood,https://www.themountaineer.com/,,,[email],Mountaineer Publishing Co Inc,newspaper
Henderson,Hendersonville Lightning,Henderson,https://www.hendersonvillelightning.com/news.html,,,[email],"Moss, Bill",newspaper
Henderson,Times-News,Henderson,https://www.blueridgenow.com/,,,[email],Gannett/Gatehouse,newspaper
Iredell,Mooresville Tribune,"Iredell, Mecklenburg",https://mooresvilletribune.com/,"Donna Swicegood, Local Editor",[email],[email],Lee/Bh Media,newspaper
Iredell,Statesville Record & Landmark,Iredell,https://statesville.com/,"Donna Swice Good, Local Editor",[email],[email],Lee/Bh Media,newspaper
Iredell,County News,Iredell; Cabarrus; Catawba; Mecklenburg; Rowan,,,,,,newspaper
Jackson,Crossroads Chronicle,Jackson,,Unnamed,[email],[email],Community Newspapers Inc. (CNI),newspaper
Jackson,Sylva Herald & Ruralite,Jackson,http://www.thesylvaherald.com/,"Steve Gray, Publisher",[email],[email],Gray Jim,newspaper
Jackson,The Western Carolina Journalist,Jackson,,Katerina Spasovska,[email],,Western Carolina University,newspaper
Jackson,"Western Carolinian_x000D_
",Jackson,,Justin Caudell,[email],,Western Carolina University,newspaper
Lincoln,Lincoln Times-News,Lincoln,https://www.lincolntimesnews.com/,"Debra Propst, Business Office (no email for an editor, publisher's email not shared; this address also given as general email)",[email],[email],Western Carolina Publishing,newspaper
Macon,Highlander,Macon,,,,,Community Newspapers Inc. (CNI),newspaper
Madison,News-Record and Sentinel,"Madison, Buncombe",https://www.citizen-times.com/local/news-record-and-sentinel/ (Now part of Asheville Citizen Times),"Jewell Walston, Executive Editor",[email],None given,Gannett/Gatehouse,newspaper
Madison,The Roar,Madison,,Teresa Buckner,[email],,Mars Hill University,newspaper
McDowell,McDowell News,McDowell,https://mcdowellnews.com/,Scott Hollifield,[email],[email],Lee/Bh Media,newspaper
Mecklenburg,Union County Weekly,Union,https://www.thecharlotteweekly.com/ucweekly/,"Justin Vick, Managing Editor",[email],None given,Carolina Weekly Newspaper Group,newspaper
Mecklenburg,South Charlotte Weekly,Mecklenburg,https://www.thecharlotteweekly.com/southcltweekly/,"Justin Vick, Managing Editor",[email],None given,Carolina Weekly Newspaper Group,newspaper
Mecklenburg,Charlotte Post,Mecklenburg,https://www.thecharlottepost.com/,"Gerald Johnson, Publisher & CEO",[email],Only a contact form,Charlotte Post Publishing Co,newspaper
Mecklenburg,Que Pasa Mi Gente Charlotte,Mecklenburg,https://quepasamedia.com/charlotte/,Rafael Prieto,[email],"None given, just contact form",Latino Communications LLC,newspaper
Mecklenburg,Charlotte Observer,"Mecklenburg, Anson, Gaston, Iredell, Lincoln, Rowan, Union, Stanly, Cleveland, Alexander, Catawba",,Rana Cash,[email],"None given, only contact forms",McClatchy,newspaper
Mecklenburg,Lake Norman Citizen,"Mecklenburg, Iredell",https://www.lakenormanpublications.com/lake-norman-citizen/,"Lee Sullivan, Executive Editor",Not posted,[email],Lake Norman Publications,newspaper
Mecklenburg,The Matthews-Mint Hill,"Mecklenburg, Union",,,,,Carolina Weekly Newspaper Group,newspaper
Mecklenburg,Axios Charlotte,Mecklenburg,https://charlotte.axios.com/,Michael Graff,,,,digital
Mecklenburg,La Noticia,"Buncombe, Mecklenburg",https://lanoticia.com,Diego Barahona,,,"Alvaro Gurdian, Hilda Gurdian",digital
Mecklenburg,QCity Metro,Mecklenburg,https://Qcitymetro.com,"Glenn H. Burkins, Founder & Publisher",[email],,Glenn Burkins,digital
Mecklenburg,The Charlotte Ledger,Mecklenburg,https://charlotteledger.substack.com,Tony Mecia,[email],[email],Tony Mecia,digital
Mecklenburg,The Davidsonian,Mecklenburg,,NA NA,[email],,Davidson College,newspaper
Mecklenburg,Niner Times,Mecklenburg,,Kelly Lusco Merges,[email],,UNC Charlotte,newspaper
Mecklenburg,Denver Weekly News (Denver Citizen),Lincoln,,,,,Lake Norman Media Group,newspaper
Mecklenburg,Hola News,Mecklenburg; Pitt; New Hanover; Alamance; Caswell; Davidson; Davie; Forsyth ;Guilford; Montgomery; Randolph; Rockingham; Stokes; Surry; Yadkin,,,,,,newspaper
Mecklenburg,Mundo Latino Newspaper,,,,,,Mundo Latina Media,newspaper
Mecklenburg,Progreso Hispano News,Statewide,,,,,,newspaper
Mitchell,Mitchell News-Journal,Mitchell,https://www.mitchellnews.com/,"Brandon Roberts, Publisher/Editor",[email],[email],Community Newspapers Inc. (CNI),newspaper
Polk,Tryon Daily Bulletin,Polk,https://www.tryondailybulletin.com/,"Jeff Allison, Operations Manager",[email],[email],Boone Newspapers,newspaper
Rowan,Salisbury Post,Rowan,https://www.salisburypost.com/,"John Carr, Publisher",[email],[email],Boone Newspapers,newspaper
Rutherford,Daily Courier,Rutherford,https://www.thedigitalcourier.com/,"Lori Spurling, Publisher",[email],[email],Paxton Media Group,newspaper
Stanly,Stanly News and Press,Stanly,,B.J. Drye,[email],,Boone Newspapers,newspaper
Surry,Tribune,"Surry, Wilkes",https://www.elkintribune.com/,Kitsey Burns Harrison,[email],[email],Adams Publishing Group,newspaper
Surry,Mount Airy News,Surry,https://www.mtairynews.com/,"Sandra Hurley, Publisher",[email],[email],Adams Publishing Group,newspaper
Surry,Pilot,Surry,https://www.pilotmountainnews.com/,Wendy Byerly Wood,[email],[email],Adams Publishing Group,newspaper
Swain,Smoky Mountain Times,Swain,https://www.thesmokymountaintimes.com/,Jessica Webb - Editor,[email],[email],Community Newspapers Inc. (CNI),newspaper
Transylvania,The Transylvania Times,Transylvania,https://www.transylvaniatimes.com/,"Sharon Sorg, Publisher",[email],[email],Trapp Stella,newspaper
Union,The Enquirer-Journal,Union,https://enquirerjournal.com/,"Dale Morefield, Publisher/Advertising Director",[email],,Paxton Media Group,newspaper
Watauga,The Blowing Rocket,"Watauga, Caldwell",https://www.wataugademocrat.com/blowingrocket/,David Rogers - Editor,[email],[email],Adams Publishing Group,newspaper
Watauga,Watauga Democrat,Watauga,https://www.wataugademocrat.com/,Gene Fowler - Publisher,[email],[email],Adams Publishing Group,newspaper
Watauga,Mountain Times,"Watauga, Ashe, Avery",https://www.wataugademocrat.com/mountaintimes/,Gene Fowler - Publisher,[email],[email],Adams Publishing Group,newspaper
Watauga,WataugaOnline.com,Watauga,https://wataugaonline.com,Kenneth Reece,[email],[email],Kenneth Reece,digital
Watauga,The Appalachian,Watauga,,Allison Bennett Dyche,[email],,Appalachian State University,newspaper
Wilkes,Wilkes Journal-Patriot,Wilkes,https://www.journalpatriot.com/,"Jule Hubbard, Editor",[email],,Hubbard Julius,newspaper
Yadkin,Yadkin Ripple,Yadkin,https://www.yadkinripple.com/,"Kitsey Burns Harrison, Editor",[email],[email],Adams Publishing Group,newspaper
Yancey,Yancey Common Times Journal,Yancey,https://www.yanceytimesjournal.com/,"Pat Randolph, Publisher / Advertising Manager",[email],[email],Trib Publications,newspaper
